timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:15.273,8.43571950546277e-32,-8.681645211054354e+36,3.3280654835198145e-31,-3.5391352030784303e+37,8.43571950546277e-32,65
2026-02-20T17:00:15.273,-3.472658845012102e+37,3.3280654835198145e-31,nan,8.43571950546277e-32,-1.3890632337686967e+38,65
2026-02-20T17:00:15.273,3.3280654835198145e-31,1.9193960613845458e-38,8.43571950546277e-32,1.9193872332042206e-38,3.3280654835198145e-31,65
2026-02-20T17:00:15.273,7.67757023255354e-38,8.43571950546277e-32,7.677538843467939e-38,3.3280654835198145e-31,3.8339099809515396e-28,65
2026-02-20T17:00:15.273,6.201307539605534e-17,3.8812512649145223e-28,2.4111340768031414e-16,1.5335736220303378e-27,6.201307539605534e-17,65
2026-02-20T17:00:15.273,1.552506283755642e-27,2.4111340768031414e-16,6.13432568818645e-27,6.201307539605534e-17,6.1343245326284836e-27,65
2026-02-20T17:00:15.273,2.4111340768031414e-16,2.4537475316068818e-26,6.201307539605534e-17,2.4537442960445752e-26,2.4111340768031414e-16,65
2026-02-20T17:00:15.273,9.815080722172111e-26,6.201307539605534e-17,9.815038813936521e-26,2.4111340768031414e-16,3.9260746901425e-25,65
2026-02-20T17:00:15.273,6.201307539605534e-17,3.9260347540591733e-25,2.4111340768031414e-16,3.926116351859057e-25,9.436632070308998e-16,65
2026-02-20T17:00:15.273,1.5639151668788455e-24,6.201307539605534e-17,1.5704166626368376e-24,2.4111340768031414e-16,6.255971084281586e-24,65
2026-02-20T17:00:15.273,6.201307539605534e-17,6.281651662190151e-24,2.4111340768031414e-16,2.502382596141936e-23,6.201307539605534e-17,65
2026-02-20T17:00:15.273,2.512647885329396e-23,2.4111340768031414e-16,1.0009443294323807e-22,6.201307539605534e-17,1.0050532218977511e-22,65
2026-02-20T17:00:15.273,2.4111340768031414e-16,4.003734908567258e-22,6.201307539605534e-17,4.020190925703403e-22,2.4111340768031414e-16,65
2026-02-20T17:00:15.273,1.6080962621979473e-21,2.4111997218565536e-16,2.2649301867610355e-14,7.59341298739334e-26,9.059905061413465e-14,65
2026-02-20T17:00:15.273,7.59341298739334e-26,1.5405181970500645e-15,4.627237583403446e-24,6.050779011678147e-15,1.81987576039064e-23,65
2026-02-20T17:00:15.273,1.4495237692438434e-12,7.59341298739334e-26,2.453737896462166e-14,2.7959333268661616e-22,5.82085757372397e-09,65
2026-02-20T17:00:15.273,7.59341298739334e-26,9.267330369766569e-08,2.988897580940557e-25,2.523891685923818e-11,1.098520996045192e-21,65
2026-02-20T17:00:15.273,3.706760764998762e-07,2.988897580940557e-25,1.4826978258497547e-06,2.988897580940557e-25,2.372321796428878e-05,65
2026-02-20T17:00:15.273,2.988897580940557e-25,9.489305375609547e-05,2.988897580940557e-25,0.001518289907835424,2.988897580940557e-25,65
2026-02-20T17:00:15.273,0.006073158234357834,2.988897580940557e-25,0.09717034548521042,2.988897580940557e-25,0.38868024945259094,65
2026-02-20T17:00:15.273,2.988897580940557e-25,1.5547153949737549,3.0049306858011083e-25,24.87535858154297,3.0049306858011083e-25,65
2026-02-20T17:00:15.284,111.00114440917969,3.1711011905906724e-28,7.563234806060791,8.046082112259833e-29,30.252527236938477,66
2026-02-20T17:00:15.284,8.046082112259833e-29,121.00977325439453,8.046082112259833e-29,7232.580078125,1.9386279856965698e-26,66
2026-02-20T17:00:15.284,1904.0416259765625,2.0510008882186813e-29,1936.1392822265625,8.046082112259833e-29,454689.3125,66
2026-02-20T17:00:15.284,1.2495078145109647e-27,30469.798828125,2.0510008882186813e-29,7744.53564453125,8.046082112259833e-29,66
2026-02-20T17:00:15.284,462877.09375,4.9223006111426416e-27,121873.53125,2.0510008882186813e-29,30977.96484375,66
2026-02-20T17:00:15.284,8.046082112259833e-29,487449.09375,2.0510008882186813e-29,7799232.5,2.0510008882186813e-29,66
2026-02-20T17:00:15.284,3.6118452806848215e+25,5.661211110357181e-14,9.180617095777935e+24,2.2378390915518687e-13,5.7545573679279964e+26,66
2026-02-20T17:00:15.284,1.442995164547059e-14,5.991843618895585e+29,3.690754638214534e-15,1.5592577248869166e+32,9.435317051658385e-16,66
2026-02-20T17:00:15.284,1.4223964140036915e-36,7.052966104933725e-38,2.112216411633798e-39,-63176704.0,1.3690359992324375e-06,66
2026-02-20T17:00:15.284,1.4593953263412731e+32,2.2625365004988496e-41,0.0,0.0,0.0,66
2026-02-20T17:00:15.284,0.0,0.0,-8.522395762053813e+21,4.900600701777176e-16,5.370347027474944e-27,66
2026-02-20T17:00:15.284,-4.43633070827541e-27,4.917404247263926e-16,9.1755940189914e-27,-1.3806760783511552e+17,-1.998391619539255e-20,66
2026-02-20T17:00:15.284,5.3701155306956284e-27,-1.3833997748115866e+17,1.0954242835821285e-30,-8.172604764005365e+27,-4.436139656024927e-27,66
2026-02-20T17:00:15.284,-1.9453649801893444e-20,-8.190992478498039e+27,1.2630781103404485e+24,2.2593135140309026e-41,5.159098610495571e+37,66
2026-02-20T17:00:15.284,9.41124660326726e-40,1.1789150582122533e+32,4.1145675733732234e-15,-5.290260146183917e-14,619525701632.0,66
2026-02-20T17:00:15.284,1.4511460896113217e+20,-1.2162978870520986e-16,-918424.4375,-0.011885559186339378,3.3286776589372037e-34,66
2026-02-20T17:00:15.284,9.508510236418987e-36,-1.0760597914997898e-29,1.568660954084655e-24,-239157952512.0,-1.0784432802692459e-29,66
2026-02-20T17:00:15.284,-328704512.0,-5.823952954941832e+37,2.7356760191111717e-27,1.5880357723473357e-24,-5.839737233155634e+37,66
2026-02-20T17:00:15.284,1.454716272881495e-19,3.084659488817644e-30,-240227270656.0,2.735571248522197e-27,3.0782416658203465e-30,66
2026-02-20T17:00:15.284,2.2699039448070835e-07,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,-2.002716064453125e-05,66
2026-02-20T17:00:15.284,-2.209529270658095e-07,3.777867360854013e+26,-0.025237461552023888,2.6024911214441646e+31,2.0354530940404633e-17,66
2026-02-20T17:00:15.284,-1.3266305664100948e+23,-1.2694539351925023e-38,8.10955461039553e-34,1.9945329003145025e-37,-36.56201934814453,66
2026-02-20T17:00:15.284,1.1148461030322198e+21,-0.0002455575449857861,-36.68356704711914,1.694144499166106e-13,1.1153892644465884e+30,66
2026-02-20T17:00:15.284,-1.0663541773288758e-34,1.1148013485109228e+21,1.1178245699523384e+30,5.67977151222488e-34,2.2280376961513344e+20,66
2026-02-20T17:00:15.284,-0.00024935550754889846,-1.0662901220703056e-34,2.2336010490660205e+20,-9.363934342645264e-18,2.244599880155492e-41,66
2026-02-20T17:00:15.284,nan,1.1461360269559111e-40,1.4994293451309204e-07,-9.69266441184935e+23,2.895917257751518e-25,66
2026-02-20T17:00:15.284,4.679752774677119e+24,-7.223627435314386e+22,1.569780090435813e+22,-6.511744915561513e+18,52412.234375,66
2026-02-20T17:00:15.284,7757167.0,-2.1212712142393286e-10,2.178244970464302e-13,-5.408011947055185e+37,-2.141374349079216e+18,66
2026-02-20T17:00:15.284,2.1825846251849468e-13,6.496452675238207e-19,0.01289398968219757,22623.099609375,-5.407977466958859e+37,66
2026-02-20T17:00:15.284,0.01292360294610262,8.040199259784573e-16,3.3552482428445e+18,-2.1323672872634286e+18,22622.359375,66
2026-02-20T17:00:15.284,3.3640160234422927e+18,7.927186849586773e-21,2.2764093552956653e-41,nan,1.4355597409412748e-36,66
2026-02-20T17:00:15.284,4.408103815583578e-39,2.112216411633798e-39,19584.0,-4.0929702033882707e+34,9.411919226530137e-40,66
2026-02-20T17:00:15.284,-3088.0,-40600436736.0,2.2807533805350723e-41,8.242204785346985e-08,nan,66
2026-02-20T17:00:15.284,1.1459678711401922e-40,-8.62200977280736e-10,-6.092597823884471e+31,1.4296763501024501e-36,1.065291755432698e-38,66
2026-02-20T17:00:15.284,nan,nan,nan,nan,9.183409485952689e-41,66
2026-02-20T17:00:15.284,0.0,0.0,0.0,0.0,0.0,66
2026-02-20T17:00:15.284,0.0,0.0,0.0,0.0,0.0,66
2026-02-20T17:00:15.284,0.0,0.0,0.0,0.0,0.0,66
2026-02-20T17:00:15.284,0.0,0.0,0.0,0.0,0.0,66
2026-02-20T17:00:15.284,0.0,0.0,2.3694275473575467e-38,2.3694278276172396e-38,1.4870234023473349e-36,66
2026-02-20T17:00:15.284,3.6734198463196485e-40,9.183549615799121e-41,-0.37109375,-0.37254899740219116,-0.37254899740219116,66
2026-02-20T17:00:15.327,-0.37254899740219116,6.842540401298082e-41,0.0,0.0,2.3877229001077715e-38,67
2026-02-20T17:00:15.327,6.301203603243664e-36,3.698643218677495e-40,9.630537082417806e-35,3.683445856638323e+24,1.078521944351203e-31,67
2026-02-20T17:00:15.327,0.0,1.2397791981328814e-38,4.5917748078995606e-40,0.0,1.4811228820360823e-36,67
2026-02-20T17:00:15.327,2.3980084756774665e-36,-151732604633088.0,-151990889873408.0,-129622296.0,7.548606342792968e-28,67
2026-02-20T17:00:15.327,-151979615584256.0,-0.5282766222953796,1.9725083296284017e+18,-2.1094048023223877,1.2665947032230298e+17,67
2026-02-20T17:00:15.327,-2.109433889389038,4.998910030632714e+17,-6.517045890345205e+23,2506627.75,-2.6068705258361655e+24,67
2026-02-20T17:00:15.327,2506627.75,-1.0200888063750737e+25,634895.5625,-1.0200639032705742e+25,2490430.25,67
2026-02-20T17:00:15.327,-4.080389813145433e+25,2490430.25,-1.632168100109262e+26,2490430.25,-2.3405813273574934e+27,67
2026-02-20T17:00:15.327,3.1555632692818423e-28,-6.528361019397083e+26,2490430.25,-6.915567769811165e+26,2.735252082369028e+25,67
2026-02-20T17:00:15.327,-6.915191456232061e+26,1.6635186737039246e+27,-2.611380415803265e+27,2490430.25,-2.6114763388724485e+27,67
2026-02-20T17:00:15.327,9765113.0,-2.746861273274028e+27,1.0759669456533917e+26,-2.7468704228590885e+27,4.231332233436689e+26,67
2026-02-20T17:00:15.327,-1.0445975010395416e+28,2490430.25,-1.044583451999255e+28,38533180.0,-4.178143496627761e+28,67
2026-02-20T17:00:15.327,2490430.25,3.913615189791531e-31,1.0299406752656744e-18,1.5654193686849617e-30,1.0299406752656744e-18,67
2026-02-20T17:00:15.337,6.261690264118384e-30,1.0299406752656744e-18,2.4750999906959187e-29,1.0299406752656744e-18,2.4751051064473335e-29,68
2026-02-20T17:00:15.337,4.0384475381262846e-18,1.0058183579036922e-28,2.6089258425346593e-19,9.900292832930518e-29,1.0299663178646635e-18,68
2026-02-20T17:00:15.337,9.860994834268405e-29,4.038550108522241e-18,4.0232854686769213e-28,2.6089258425346593e-19,3.9601171331722074e-28,68
2026-02-20T17:00:15.337,1.0299663178646635e-18,3.9444001003785492e-28,4.038550108522241e-18,1.5840751644390654e-27,1.0299663178646635e-18,68
2026-02-20T17:00:15.337,1.5777587882969558e-27,4.038550108522241e-18,6.412046712097034e-27,2.6089258425346593e-19,6.336180094541743e-27,68
2026-02-20T17:00:15.337,1.0299663178646635e-18,6.3110220568642015e-27,4.038550108522241e-18,6.1343749919930265e-27,1.5828939782343313e-17,68
2026-02-20T17:00:15.337,2.494109322488603e-26,4.038550108522241e-18,2.4537490723508373e-26,1.5828939782343313e-17,2.4133392102577043e-26,68
2026-02-20T17:00:15.337,6.201471652239065e-17,9.774469792992784e-26,1.5828939782343313e-17,9.613010919811838e-26,6.201471652239065e-17,68
2026-02-20T17:00:15.337,9.774508003442881e-26,2.4111997218565536e-16,3.909812569100402e-25,1.5828939782343313e-17,3.8452221172951027e-25,68
2026-02-20T17:00:15.337,6.201471652239065e-17,3.90982095074752e-25,2.4111997218565536e-16,1.5639340009329576e-24,1.5828939782343313e-17,68
2026-02-20T17:00:15.337,1.5380953550205091e-24,6.201471652239065e-17,1.5639367619461259e-24,2.4111997218565536e-16,6.255778996651165e-24,68
2026-02-20T17:00:15.337,1.5828939782343313e-17,6.1523975917305936e-24,6.201471652239065e-17,6.1782319975156765e-24,2.4111997218565536e-16,68
2026-02-20T17:00:15.337,2.5023322668161828e-23,1.5828939782343313e-17,9.843839933301295e-23,6.201471652239065e-17,2.4713032119702195e-23,68
2026-02-20T17:00:15.337,2.4111997218565536e-16,3.9541331018953887e-22,1.5828117564814436e-17,3.937528147820338e-22,6.201471652239065e-17,68
2026-02-20T17:00:15.337,3.954092964652531e-22,2.4111997218565536e-16,1.5816630352551547e-21,1.5828117564814436e-17,1.5750052006763831e-21,68
2026-02-20T17:00:15.337,6.201471652239065e-17,1.5816349644287033e-21,2.4111997218565536e-16,6.220783120033418e-21,6.201471652239065e-17,68
2026-02-20T17:00:15.337,6.326516027804588e-21,2.4111997218565536e-16,1.608129381734192e-21,9.436632070308998e-16,2.4882386078877814e-20,68
2026-02-20T17:00:15.337,6.201471652239065e-17,2.5200052514666586e-20,2.4111997218565536e-16,1.4773062135188003e-18,7.113910409048358e-23,68
2026-02-20T17:00:15.337,1.0079772851682869e-19,2.4111997218565536e-16,5.909170673745079e-18,1.8300586924995948e-23,5.90895726114704e-18,68
2026-02-20T17:00:15.337,7.113910409048358e-23,2.352740882733961e-17,1.819836632889741e-23,2.3635824081504486e-17,7.154798647487774e-23,68
2026-02-20T17:00:15.337,1.168819139252264e-07,3.1555632692818423e-28,2.9445780455716886e-05,8.007387170411555e-29,0.0001177833037218079,68
2026-02-20T17:00:15.337,8.007387170411555e-29,0.00046922959154471755,2.0509635733260088e-29,0.0004711344081442803,8.007387170411555e-29,68
2026-02-20T17:00:15.337,0.4258077144622803,1.249483836683157e-27,0.007509130053222179,2.0509635733260088e-29,0.007538193836808205,68
2026-02-20T17:00:15.337,8.007387170411555e-29,0.02966497838497162,2.0510008882186813e-29,0.03003085032105446,8.046082112259833e-29,68
2026-02-20T17:00:15.337,6.906771659851074,4.9223006111426416e-27,0.11869886517524719,2.0510008882186813e-29,0.12012377381324768,68
2026-02-20T17:00:15.337,8.046082112259833e-29,108.50839233398438,7.633342907744332e-26,1.8984732627868652,2.0510008882186813e-29,68
2026-02-20T17:00:15.337,0.48049548268318176,8.046082112259833e-29,111.00784301757812,1.9386279856965698e-26,1736.2132568359375,68
2026-02-20T17:00:15.337,7.633342907744332e-26,7.593900680541992,8.007387170411555e-29,1768.110595703125,4.9223006111426416e-27,68
2026-02-20T17:00:15.337,1776.6466064453125,1.9386661961466664e-26,6944.87109375,7.633342907744332e-26,30.37560272216797,68
2026-02-20T17:00:15.337,8.045932250836035e-29,7072.37548828125,4.9223006111426416e-27,7106.36962890625,1.9386661961466664e-26,68
2026-02-20T17:00:15.337,111117.71875,7.633342907744332e-26,121.50228881835938,8.045932250836035e-29,113156.984375,68
2026-02-20T17:00:15.337,4.9223006111426416e-27,113698.3046875,1.9386661961466664e-26,444468.34375,7.633342907744332e-26,68
2026-02-20T17:00:15.337,1944.0335693359375,8.046231371830523e-29,452624.5,4.9223006111426416e-27,454778.9375,68
2026-02-20T17:00:15.337,1.9386661961466664e-26,1777857.75,7.633495749544718e-26,1810462.875,4.9223006111426416e-27,68
2026-02-20T17:00:15.337,1819062.25,1.9386661961466664e-26,28445424.0,7.633495749544718e-26,29098416.0,68
2026-02-20T17:00:15.337,1.9386661961466664e-26,116402088.0,1.9386661961466664e-26,1862420608.0,1.9386661961466664e-26,68
2026-02-20T17:00:15.337,2.3330031016736578e+24,9.435579631872034e-16,9.180642460051037e+24,3.6908600938164674e-15,3.732730022780053e+25,68
2026-02-20T17:00:15.337,9.435579631872034e-16,1.4628722762693091e+26,3.6908600938164674e-15,1.4628835287831941e+26,1.4429531517128752e-14,68
2026-02-20T17:00:15.337,5.972320812783256e+26,9.435579631872034e-16,2.3406219101944556e+27,3.6908600938164674e-15,9.246493923746526e+27,68
2026-02-20T17:00:15.337,1.4430373467878323e-14,9.55574635701859e+27,2.410936612247313e-16,9.555694410987278e+27,9.435579631872034e-16,68
2026-02-20T17:00:15.337,3.745036377017854e+28,3.6908600938164674e-15,1.4794516837416183e+29,1.4430373467878323e-14,1.4794047434187786e+29,68
2026-02-20T17:00:15.337,5.6615478906570094e-14,1.5288745546413871e+29,2.410936612247313e-16,1.522727639085295e+29,9.435579631872034e-16,68
2026-02-20T17:00:15.337,2.367130249772962e+30,3.6908600938164674e-15,2.3671311564673266e+30,1.4430373467878323e-14,9.78510482132597e+30,68
2026-02-20T17:00:15.337,2.410936612247313e-16,9.745475628496092e+30,9.435579631872034e-16,1.5149633598546956e+32,3.6908600938164674e-15,68
2026-02-20T17:00:15.337,1.5656654185871364e+32,2.410936612247313e-16,1.5592743597061945e+32,9.435579631872034e-16,9.695691845637714e+33,68
2026-02-20T17:00:15.348,3.6908600938164674e-15,1.4224448428786186e-36,7.052966104933725e-38,2.112216411633798e-39,-5.8818987850589844e+32,69
2026-02-20T17:00:15.348,-2.8522918312463957e+25,-2.0461351274026233e-20,-3.012183047373252e-20,1.775022042238561e-06,6.190247424896211e-13,69
2026-02-20T17:00:15.348,7.003141282307347e-25,2.0165429271378367e-37,946628106125312.0,-8.54955303075681e+21,4.900600701777176e-16,69
2026-02-20T17:00:15.348,5.370347027474944e-27,-4.43633070827541e-27,4.917404247263926e-16,9.1755940189914e-27,-1.3806760783511552e+17,69
2026-02-20T17:00:15.348,-1.998391619539255e-20,5.3701155306956284e-27,-1.3833997748115866e+17,1.0954242835821285e-30,-8.172604764005365e+27,69
2026-02-20T17:00:15.348,-4.436139656024927e-27,-1.9453649801893444e-20,-8.190992478498039e+27,1.2630781103404485e+24,2.2593135140309026e-41,69
2026-02-20T17:00:15.348,7.730403841469009e-17,9.411260616251904e-40,1.1789150582122533e+32,4.1145675733732234e-15,-5.290260146183917e-14,69
2026-02-20T17:00:15.348,619525701632.0,1.4511460896113217e+20,-1.2162978870520986e-16,-918424.4375,-0.011885559186339378,69
2026-02-20T17:00:15.348,3.3286776589372037e-34,9.508510236418987e-36,-1.0760597914997898e-29,1.568660954084655e-24,-239157952512.0,69
2026-02-20T17:00:15.348,-1.0784432802692459e-29,-328704512.0,-5.823952954941832e+37,2.7356760191111717e-27,1.5880357723473357e-24,69
2026-02-20T17:00:15.348,-5.839737233155634e+37,1.454716272881495e-19,3.084659488817644e-30,-240227270656.0,2.735571248522197e-27,69
2026-02-20T17:00:15.348,3.0782416658203465e-30,2.2699039448070835e-07,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,69
2026-02-20T17:00:15.348,-1.3045645857068754e+35,2.593668000372418e-07,9.716274839384151e-32,-83837.59375,5.403401998512713e+29,69
2026-02-20T17:00:15.348,-3.0462555047353267e+34,7.318301357808876e+30,7859769856.0,5.130184795008207e+25,547051372544.0,69
2026-02-20T17:00:15.348,2.256632071554236e-23,-3.185027480867575e-06,-330811168.0,2.2616640574964598e-23,-1.186078243553446e+22,69
2026-02-20T17:00:15.348,3.5033584619361444e-18,6.961896123539557e+30,-3.184896286256844e-06,3.516692613410499e-18,5.413859865705226e+21,69
2026-02-20T17:00:15.348,-2.8558106280769605e-33,-330793312.0,6.961569713568262e+30,-2.861628223087577e-33,-8.703844524403175e+20,69
2026-02-20T17:00:15.348,2.2447400100019245e-41,nan,1.1461360269559111e-40,4.3763114670049576e+26,-2.009586830583564e-19,69
2026-02-20T17:00:15.348,9.569203212548175e+29,-1.451962467748305e-25,15169535082496.0,-2.111432280281419e-17,1.6658233690974471e-37,69
2026-02-20T17:00:15.348,1.1486719308201984e+16,0.019621461629867554,2.656779018571494e+34,1256266006528.0,-1.2003566027784338e-20,69
2026-02-20T17:00:15.348,8.629888245190848e-16,1260459786240.0,-9.127682018901259e+36,2.328954675562733e-16,-1.5488852465707024e-25,69
2026-02-20T17:00:15.348,-1.2003506251060384e-20,2.337359359981864e-16,2.4486800882150805e-34,-8.493371479213752e-14,8.664570538611768e-16,69
2026-02-20T17:00:15.348,-1.5407598559874095e-25,-8.514958622094296e-14,-1.2498878776798133e+23,2.2765494851420978e-41,-3786735225929728.0,69
2026-02-20T17:00:15.348,1.4355598306243766e-36,4.408103815583578e-39,2.112216411633798e-39,-1753088.0,2.7044813328928885e-13,69
2026-02-20T17:00:15.348,9.411877187576207e-40,-3088.0,-40600436736.0,2.2807533805350723e-41,4.693836360115484e+36,69
2026-02-20T17:00:15.348,-168033424.0,1.145953858155549e-40,4.092601131822876e-34,5.543189173254471e+21,1.4296772469334673e-36,69
2026-02-20T17:00:15.348,8.3570301503772e-39,4.879073144355749e-25,4.881987492362475e-25,4.881987492362475e-25,nan,69
2026-02-20T17:00:15.348,nan,nan,nan,9.183409485952689e-41,0.0,69
2026-02-20T17:00:15.348,0.0,0.0,0.0,0.0,0.0,69
2026-02-20T17:00:15.348,0.0,0.0,0.0,0.0,0.0,69
2026-02-20T17:00:15.348,0.0,0.0,0.0,2.3694278276172396e-38,3.662671887098277e-40,69
2026-02-20T17:00:15.348,1.4349296274686127e-42,3.587324068671532e-43,-0.3725433349609375,-0.37254899740219116,-0.37254899740219116,69
2026-02-20T17:00:15.380,-0.37254899740219116,2.6624670822171524e-43,2.3877229001077715e-38,6.301203603243664e-36,3.698643218677495e-40,70
2026-02-20T17:00:15.380,1.2038171353022257e-35,3.683445856638323e+24,1.0862256641287518e-31,0.0,7.62234618111327e-39,70
2026-02-20T17:00:15.380,4.5917748078995606e-40,0.0,1.4811228820360823e-36,2.527312854267918e-37,-151732604633088.0,70
2026-02-20T17:00:15.380,-151990889873408.0,-129622296.0,7.548606342792968e-28,-151979615584256.0,-2227.821044921875,70
2026-02-20T17:00:15.380,4.998910030632714e+17,-3.6451047764626785e+22,3.1556829176796373e-28,-1.4521845289097133e+23,1.2433405053465507e-27,70
2026-02-20T17:00:15.380,-2.5504750822079455e+24,38276008.0,-1.0200459176951023e+25,2490554.5,-1.020057101033697e+25,70
2026-02-20T17:00:15.380,9765610.0,-1.080507773116146e+25,4.231332233436689e+26,1.571571153800781e-30,1.0232415462797605e-18,70
2026-02-20T17:00:15.380,1.5469307233374885e-30,4.011753592578586e-18,6.187747719790643e-30,2.6089258425346593e-19,6.261642115869774e-30,70
2026-02-20T17:00:15.380,1.0299663178646635e-18,6.187749976739797e-30,4.011753592578586e-18,2.4751112754416866e-29,2.6089258425346593e-19,70
2026-02-20T17:00:15.380,2.5046621125626014e-29,1.0299663178646635e-18,2.4751150370236093e-29,4.011753592578586e-18,9.900513111167908e-29,70
2026-02-20T17:00:15.380,2.625673664999444e-19,1.0018668913256065e-28,1.0299663178646635e-18,9.90053537973289e-29,4.011753592578586e-18,70
2026-02-20T17:00:15.380,3.9602420778773495e-28,2.625673664999444e-19,4.0074750282809604e-28,1.0299663178646635e-18,3.960248818632155e-28,70
2026-02-20T17:00:15.380,4.011753592578586e-18,1.5778063587665822e-27,2.625673664999444e-19,1.5840594681100187e-27,1.0232415462797605e-18,70
2026-02-20T17:00:15.380,1.5841106015500422e-27,4.011753592578586e-18,6.3113302056553035e-27,2.625673664999444e-19,6.336240183556008e-27,70
2026-02-20T17:00:15.380,1.0232415462797605e-18,6.336453576593846e-27,4.011753592578586e-18,2.5245796912503467e-26,2.625673664999444e-19,70
2026-02-20T17:00:15.380,2.53449376230647e-26,1.0299663178646635e-18,2.53456925876029e-26,4.011753592578586e-18,9.977300106569497e-26,70
2026-02-20T17:00:15.380,2.625673664999444e-19,1.0137957792893578e-25,1.0299663178646635e-18,1.0138192602272398e-25,4.011753592578586e-18,70
2026-02-20T17:00:15.380,3.990931629022344e-25,2.625673664999444e-19,4.0551744889912804e-25,1.0299406752656744e-18,4.0552430212824214e-25,70
2026-02-20T17:00:15.380,4.011753592578586e-18,3.9908877486344913e-25,1.5721343436984866e-17,1.5962198098085511e-24,2.625673664999444e-19,70
2026-02-20T17:00:15.391,1.6220667387605044e-24,1.0299406752656744e-18,1.622086460283135e-24,4.011753592578586e-18,6.488704378413963e-24,71
2026-02-20T17:00:15.391,1.0299406752656744e-18,6.462463314832238e-24,4.011753592578586e-18,3.6729358698380516e-22,7.154641506395453e-23,71
2026-02-20T17:00:15.391,2.5953009444461084e-23,1.0299406752656744e-18,2.5849758596020327e-23,4.011753592578586e-18,1.4691513258185627e-21,71
2026-02-20T17:00:15.391,7.154641506395453e-23,1.0339881981391509e-22,4.011753592578586e-18,5.876537044717844e-21,1.8299802797256158e-23,71
2026-02-20T17:00:15.391,5.876342770364993e-21,7.154641506395453e-23,4.135965414331087e-22,4.011753592578586e-18,2.3505946230479638e-20,71
2026-02-20T17:00:15.391,1.8299802797256158e-23,2.3399537199492934e-20,7.154641506395453e-23,9.40223761299378e-20,1.8299802797256158e-23,71
2026-02-20T17:00:15.391,9.35982328085027e-20,7.154641506395453e-23,3.7439518013130117e-19,1.8299802797256158e-23,3.7439277613764594e-19,71
2026-02-20T17:00:15.391,7.154641506395453e-23,1.4975784457785202e-18,1.8299802797256158e-23,5.908962637821022e-18,7.154484996391858e-23,71
2026-02-20T17:00:15.391,2.363594815859637e-17,1.8299802797256158e-23,0.0016632232582196593,4.897344410923272e-27,0.0016565168043598533,71
2026-02-20T17:00:15.391,1.9286455056088219e-26,0.10206872969865799,7.633495749544718e-26,0.006775106303393841,1.2432687644561222e-27,71
2026-02-20T17:00:15.391,0.00011590942449402064,8.007536429982245e-29,0.000446354883024469,3.1710412460211533e-28,0.0018541371682658792,71
2026-02-20T17:00:15.391,8.007536429982245e-29,0.0074163768440485,8.046082112259833e-29,7.594390869140625,2.0509635733260088e-29,71
2026-02-20T17:00:15.391,2.4905575849803414e+21,2.2378390915518687e-13,1.4580481255525572e+23,1.442910969472102e-14,1.4580934317648085e+23,71
2026-02-20T17:00:15.391,5.661379500507095e-14,2.3329242706657803e+24,1.442910969472102e-14,5.9268448357226594e+23,5.661379500507095e-14,71
2026-02-20T17:00:15.391,3.7326845976727716e+25,3.69117561358932e-15,3.7327228746667245e+25,1.442910969472102e-14,9.482966148675063e+24,71
2026-02-20T17:00:15.391,5.661379500507095e-14,1.511207449662167e+26,9.436105851090516e-16,5.972298676690368e+26,3.69117561358932e-15,71
2026-02-20T17:00:15.391,5.972370250057374e+26,1.442910969472102e-14,2.4179651235987998e+27,9.435317051658385e-16,1.5474840786877612e+29,71
2026-02-20T17:00:15.391,9.435317051658385e-16,9.78507097140302e+30,9.436105851090516e-16,1.565608937572844e+32,2.411068167051933e-16,71
2026-02-20T17:00:15.391,1.4223927369965211e-36,7.052966104933725e-38,2.112216411633798e-39,-2.3869795029440866e-15,9.556005880856576e+16,71
2026-02-20T17:00:15.391,-41406713856.0,1.0431902183849984e+16,-7.079524644747584e+25,1.6461257912325777e-09,7.407065899320061e-28,71
2026-02-20T17:00:15.391,1.4079534905522808e+20,3.578023428798131e-35,-3.7171698252189976e+26,1.5798109145313489e+32,-3.4936072962246222e-15,71
2026-02-20T17:00:15.391,15252875.0,1.5955521925574526e+32,0.0001085953408619389,-468.5147399902344,-3.1994429247852626e-21,71
2026-02-20T17:00:15.391,-3.493454406777643e-15,-469.4808044433594,4.881965942615807e-09,-5.775854515377432e-05,15252273.0,71
2026-02-20T17:00:15.391,-3.2654939833221538e-21,-5.810974107589573e-05,6.158883838960221e-35,2.2595937737237675e-41,-0.0012226179242134094,71
2026-02-20T17:00:15.391,9.411260616251904e-40,1.1789150582122533e+32,4.1145675733732234e-15,-5.290260146183917e-14,619525701632.0,71
2026-02-20T17:00:15.391,1.4511460896113217e+20,-1.2162978870520986e-16,-918424.4375,-0.011885559186339378,3.3286776589372037e-34,71
2026-02-20T17:00:15.391,9.508510236418987e-36,-1.0760597914997898e-29,1.568660954084655e-24,-239157952512.0,-1.0784432802692459e-29,71
2026-02-20T17:00:15.391,-328704512.0,-5.823952954941832e+37,2.7356760191111717e-27,1.5880357723473357e-24,-5.839737233155634e+37,71
2026-02-20T17:00:15.391,1.454716272881495e-19,3.084659488817644e-30,-240227270656.0,2.735571248522197e-27,3.0782416658203465e-30,71
